Id,Cover_Type
205477,2
205478,2
205479,2
205480,2
205481,2
205482,5
205483,5
205484,5
205485,5
205486,5
205487,5
205488,5
205489,5
205490,5
205491,5
205492,5
205493,5
205494,5
205495,5
205496,5
205497,5
205498,5
205499,3
205500,1
205501,1
205502,7
205503,1
205504,1
205505,1
205506,1
205507,1
205508,1
205509,7
205510,1
205511,7
205512,7
205513,7
205514,7
205515,7
205516,7
205517,7
205518,1
205519,1
205520,1
205521,7
205522,1
205523,1
205524,1
205525,1
205526,1
205527,1
205528,1
205529,1
205530,1
205531,1
205532,1
205533,1
205534,1
205535,1
205536,1
205537,1
205538,1
205539,1
205540,1
205541,1
205542,1
205543,1
205544,1
205545,1
205546,1
205547,1
205548,1
205549,1
205550,1
205551,1
205552,1
205553,1
205554,1
205555,1
205556,1
205557,1
205558,1
205559,1
205560,1
205561,1
205562,1
205563,1
205564,1
205565,1
205566,1
205567,1
205568,1
205569,1
205570,1
205571,1
205572,1
205573,1
205574,1
205575,1
205576,1
205577,1
205578,1
205579,1
205580,1
205581,1
205582,1
205583,1
205584,1
205585,1
205586,1
205587,1
205588,1
205589,1
205590,1
205591,1
205592,1
205593,1
205594,1
205595,1
205596,1
205597,1
205598,1
205599,1
205600,1
205601,1
205602,1
205603,1
205604,1
205605,1
205606,2
205607,2
205608,2
205609,2
205610,2
205611,1
205612,2
205613,2
205614,1
205615,1
205616,2
205617,1
205618,1
205619,1
205620,1
205621,1
205622,1
205623,1
205624,1
205625,1
205626,1
205627,1
205628,1
205629,1
205630,1
205631,1
205632,1
205633,1
205634,1
205635,1
205636,1
205637,1
205638,1
205639,1
205640,1
205641,1
205642,1
205643,1
205644,1
205645,1
205646,1
205647,1
205648,1
205649,1
205650,1
205651,1
205652,1
205653,1
205654,1
205655,1
205656,1
205657,1
205658,1
205659,1
205660,1
205661,1
205662,1
205663,1
205664,1
205665,1
205666,1
205667,1
205668,1
205669,1
205670,1
205671,1
205672,1
205673,1
205674,1
205675,1
205676,1
205677,1
205678,1
205679,1
205680,1
205681,1
205682,1
205683,1
205684,1
205685,1
205686,1
205687,1
205688,1
205689,1
205690,1
205691,1
205692,1
205693,1
205694,1
205695,1
205696,1
205697,1
205698,1
205699,1
205700,1
205701,1
205702,1
205703,1
205704,1
205705,1
205706,1
205707,1
205708,1
205709,1
205710,1
205711,1
205712,2
205713,2
205714,2
205715,5
205716,5
205717,5
205718,5
205719,2
205720,2
205721,2
205722,2
205723,2
205724,2
205725,2
205726,2
205727,2
205728,2
205729,2
205730,2
205731,2
205732,2
205733,2
205734,5
205735,2
205736,5
205737,5
205738,5
205739,5
205740,5
205741,5
205742,5
205743,5
205744,5
205745,2
205746,2
205747,2
205748,2
205749,2
205750,2
205751,2
205752,2
205753,2
205754,5
205755,5
205756,5
205757,5
205758,5
205759,5
205760,5
205761,5
205762,5
205763,5
205764,5
205765,5
205766,5
205767,5
205768,5
205769,5
205770,3
205771,1
205772,1
205773,7
205774,7
205775,7
205776,1
205777,1
205778,1
205779,1
205780,7
205781,1
205782,7
205783,7
205784,7
205785,7
205786,7
205787,7
205788,1
205789,1
205790,1
205791,7
205792,1
205793,1
205794,1
205795,1
205796,1
205797,1
205798,1
205799,1
205800,1
205801,1
205802,1
205803,1
205804,1
205805,1
205806,1
205807,1
205808,1
205809,1
205810,1
205811,1
205812,1
205813,1
205814,1
205815,1
205816,1
205817,1
205818,1
205819,1
205820,1
205821,1
205822,1
205823,1
205824,1
205825,1
205826,1
205827,1
205828,1
205829,1
205830,1
205831,1
205832,1
205833,1
205834,1
205835,1
205836,1
205837,1
205838,1
205839,1
205840,1
205841,1
205842,1
205843,1
205844,1
205845,1
205846,1
205847,1
205848,1
205849,1
205850,1
205851,1
205852,1
205853,1
205854,1
205855,1
205856,1
205857,1
205858,1
205859,1
205860,1
205861,1
205862,1
205863,1
205864,1
205865,1
205866,1
205867,1
205868,1
205869,1
205870,1
205871,1
205872,1
205873,1
205874,2
205875,2
205876,2
205877,2
205878,2
205879,2
205880,2
205881,2
205882,1
205883,1
205884,1
205885,1
205886,1
205887,1
205888,1
205889,1
205890,1
205891,1
205892,1
205893,1
205894,1
205895,1
205896,1
205897,1
205898,1
205899,1
205900,1
205901,1
205902,1
205903,1
205904,1
205905,1
205906,1
205907,1
205908,1
205909,1
205910,1
205911,1
205912,1
205913,1
205914,1
205915,1
205916,1
205917,1
205918,1
205919,1
205920,1
205921,1
205922,1
205923,1
205924,1
205925,1
205926,1
205927,1
205928,1
205929,1
205930,1
205931,1
205932,1
205933,1
205934,1
205935,1
205936,1
205937,1
205938,1
205939,1
205940,1
205941,1
205942,1
205943,1
205944,1
205945,1
205946,1
205947,1
205948,1
205949,1
205950,1
205951,1
205952,1
205953,1
205954,1
205955,1
205956,1
205957,1
205958,1
205959,1
205960,1
205961,1
205962,1
205963,1
205964,1
205965,1
205966,1
205967,1
205968,1
205969,1
205970,1
205971,1
205972,1
205973,1
205974,1
205975,1
205976,1
205977,1
205978,1
205979,1
205980,1
205981,2
205982,5
205983,5
205984,5
205985,5
205986,2
205987,2
205988,2
205989,2
205990,2
205991,2
205992,2
205993,2
205994,2
205995,2
205996,2
205997,2
205998,2
205999,5
206000,2
206001,2
206002,2
206003,5
206004,5
206005,5
206006,5
206007,5
206008,5
206009,5
206010,5
206011,2
206012,2
206013,2
206014,2
206015,2
206016,2
206017,2
206018,2
206019,5
206020,5
206021,5
206022,5
206023,5
206024,5
206025,5
206026,5
206027,5
206028,5
206029,5
206030,5
206031,5
206032,5
206033,5
206034,5
206035,5
206036,5
206037,3
206038,3
206039,7
206040,7
206041,7
206042,7
206043,7
206044,7
206045,7
206046,1
206047,1
206048,7
206049,7
206050,7
206051,7
206052,7
206053,7
206054,1
206055,7
206056,7
206057,1
206058,1
206059,1
206060,7
206061,7
206062,1
206063,1
206064,1
206065,1
206066,1
206067,1
206068,1
206069,1
206070,1
206071,1
206072,1
206073,1
206074,1
206075,1
206076,1
206077,1
206078,1
206079,1
206080,1
206081,1
206082,1
206083,1
206084,1
206085,1
206086,1
206087,1
206088,1
206089,1
206090,1
206091,1
206092,1
206093,1
206094,1
206095,1
206096,1
206097,1
206098,1
206099,1
206100,1
206101,1
206102,1
206103,1
206104,1
206105,1
206106,1
206107,1
206108,1
206109,1
206110,1
206111,1
206112,1
206113,1
206114,1
206115,1
206116,1
206117,1
206118,1
206119,1
206120,1
206121,1
206122,1
206123,1
206124,1
206125,1
206126,1
206127,1
206128,1
206129,1
206130,1
206131,1
206132,1
206133,1
206134,1
206135,1
206136,1
206137,1
206138,1
206139,1
206140,1
206141,1
206142,1
206143,2
206144,2
206145,2
206146,2
206147,2
206148,2
206149,2
206150,2
206151,2
206152,1
206153,1
206154,1
206155,1
206156,1
206157,1
206158,1
206159,1
206160,1
206161,1
206162,1
206163,1
206164,1
206165,1
206166,1
206167,1
206168,1
206169,1
206170,1
206171,1
206172,1
206173,1
206174,1
206175,1
206176,1
206177,1
206178,1
206179,1
206180,1
206181,1
206182,1
206183,1
206184,1
206185,1
206186,1
206187,1
206188,1
206189,1
206190,1
206191,1
206192,1
206193,1
206194,1
206195,1
206196,1
206197,1
206198,1
206199,1
206200,1
206201,1
206202,1
206203,1
206204,1
206205,1
206206,1
206207,1
206208,1
206209,1
206210,1
206211,1
206212,1
206213,1
206214,1
206215,1
206216,1
206217,1
206218,1
206219,1
206220,1
206221,1
206222,1
206223,1
206224,1
206225,1
206226,1
206227,1
206228,1
206229,1
206230,1
206231,1
206232,1
206233,1
206234,1
206235,1
206236,1
206237,1
206238,1
206239,1
206240,1
206241,1
206242,1
206243,1
206244,1
206245,1
206246,1
206247,1
206248,1
206249,1
206250,1
206251,1
206252,2
206253,5
206254,5
206255,5
206256,5
206257,5
206258,2
206259,2
206260,2
206261,2
206262,2
206263,2
206264,2
206265,2
206266,2
206267,2
206268,2
206269,2
206270,2
206271,5
206272,2
206273,2
206274,5
206275,5
206276,5
206277,5
206278,5
206279,5
206280,5
206281,5
206282,5
206283,5
206284,2
206285,5
206286,2
206287,2
206288,2
206289,2
206290,2
206291,2
206292,5
206293,5
206294,5
206295,5
206296,5
206297,5
206298,5
206299,5
206300,5
206301,5
206302,5
206303,5
206304,5
206305,5
206306,5
206307,5
206308,5
206309,3
206310,3
206311,3
206312,7
206313,7
206314,7
206315,7
206316,7
206317,7
206318,7
206319,7
206320,7
206321,7
206322,7
206323,7
206324,7
206325,7
206326,1
206327,7
206328,1
206329,1
206330,1
206331,7
206332,7
206333,1
206334,1
206335,1
206336,1
206337,1
206338,1
206339,1
206340,1
206341,1
206342,1
206343,1
206344,1
206345,1
206346,1
206347,1
206348,1
206349,1
206350,1
206351,1
206352,1
206353,1
206354,1
206355,1
206356,1
206357,1
206358,1
206359,1
206360,1
206361,1
206362,1
206363,1
206364,1
206365,1
206366,1
206367,1
206368,1
206369,1
206370,1
206371,1
206372,1
206373,1
206374,1
206375,1
206376,1
206377,1
206378,1
206379,1
206380,1
206381,1
206382,1
206383,1
206384,1
206385,1
206386,1
206387,1
206388,1
206389,1
206390,1
206391,1
206392,1
206393,1
206394,1
206395,1
206396,1
206397,1
206398,1
206399,1
206400,1
206401,1
206402,1
206403,1
206404,1
206405,1
206406,1
206407,1
206408,1
206409,1
206410,1
206411,1
206412,1
206413,1
206414,2
206415,1
206416,1
206417,2
206418,2
206419,2
206420,2
206421,2
206422,1
206423,2
206424,1
206425,2
206426,1
206427,1
206428,1
206429,1
206430,1
206431,1
206432,1
206433,1
206434,1
206435,1
206436,1
206437,1
206438,1
206439,1
206440,1
206441,1
206442,1
206443,1
206444,1
206445,1
206446,1
206447,1
206448,1
206449,1
206450,1
206451,1
206452,1
206453,1
206454,1
206455,1
206456,1
206457,1
206458,1
206459,1
206460,1
206461,1
206462,1
206463,1
206464,1
206465,1
206466,1
206467,1
206468,1
206469,1
206470,1
206471,1
206472,1
206473,1
206474,1
206475,1
206476,1
206477,1
206478,1
206479,1
206480,1
206481,1
206482,1
206483,1
206484,1
206485,1
206486,1
206487,1
206488,1
206489,1
206490,1
206491,1
206492,1
206493,1
206494,1
206495,1
206496,1
206497,1
206498,1
206499,1
206500,1
206501,1
206502,1
206503,1
206504,1
206505,1
206506,1
206507,1
206508,1
206509,1
206510,1
206511,1
206512,1
206513,1
206514,1
206515,1
206516,1
206517,1
206518,1
206519,1
206520,1
206521,1
206522,1
206523,5
206524,5
206525,5
206526,5
206527,2
206528,2
206529,2
206530,2
206531,2
206532,2
206533,2
206534,2
206535,2
206536,2
206537,2
206538,2
206539,2
206540,2
206541,2
206542,5
206543,5
206544,5
206545,5
206546,5
206547,5
206548,5
206549,5
206550,5
206551,5
206552,2
206553,2
206554,2
206555,2
206556,2
206557,2
206558,2
206559,2
206560,5
206561,5
206562,5
206563,5
206564,5
206565,5
206566,5
206567,5
206568,5
206569,5
206570,5
206571,5
206572,5
206573,5
206574,5
206575,5
206576,5
206577,3
206578,3
206579,3
206580,3
206581,3
206582,3
206583,3
206584,7
206585,7
206586,7
206587,7
206588,7
206589,7
206590,7
206591,7
206592,7
206593,7
206594,7
206595,7
206596,7
206597,7
206598,7
206599,7
206600,1
206601,1
206602,1
206603,7
206604,7
206605,1
206606,1
206607,1
206608,1
206609,1
206610,1
206611,1
206612,1
206613,1
206614,1
206615,1
206616,1
206617,1
206618,1
206619,1
206620,1
206621,1
206622,1
206623,1
206624,1
206625,1
206626,1
206627,1
206628,1
206629,1
206630,1
206631,1
206632,1
206633,1
206634,1
206635,1
206636,1
206637,1
206638,1
206639,1
206640,1
206641,1
206642,1
206643,1
206644,1
206645,1
206646,1
206647,1
206648,1
206649,1
206650,1
206651,1
206652,1
206653,1
206654,1
206655,1
206656,1
206657,1
206658,1
206659,1
206660,1
206661,1
206662,1
206663,1
206664,1
206665,1
206666,1
206667,1
206668,1
206669,1
206670,1
206671,1
206672,1
206673,1
206674,1
206675,1
206676,1
206677,1
206678,1
206679,1
206680,1
206681,1
206682,1
206683,1
206684,1
206685,1
206686,1
206687,1
206688,1
206689,1
206690,1
206691,1
206692,2
206693,1
206694,2
206695,2
206696,2
206697,2
206698,2
206699,1
206700,1
206701,2
206702,1
206703,1
206704,1
206705,1
206706,1
206707,1
206708,1
206709,1
206710,1
206711,1
206712,1
206713,1
206714,1
206715,1
206716,1
206717,1
206718,1
206719,1
206720,1
206721,1
206722,1
206723,1
206724,1
206725,1
206726,1
206727,1
206728,1
206729,1
206730,1
206731,1
206732,1
206733,1
206734,1
206735,1
206736,1
206737,1
206738,1
206739,1
206740,1
206741,1
206742,1
206743,1
206744,1
206745,1
206746,1
206747,1
206748,1
206749,1
206750,1
206751,1
206752,1
206753,1
206754,1
206755,1
206756,1
206757,1
206758,1
206759,1
206760,1
206761,1
206762,1
206763,1
206764,1
206765,1
206766,1
206767,1
206768,1
206769,1
206770,1
206771,1
206772,1
206773,1
206774,1
206775,1
206776,1
206777,1
206778,1
206779,1
206780,1
206781,1
206782,1
206783,1
206784,1
206785,1
206786,1
206787,1
206788,1
206789,1
206790,2
206791,2
206792,1
206793,1
206794,1
206795,1
206796,1
206797,1
206798,5
206799,5
206800,5
206801,5
206802,2
206803,2
206804,2
206805,2
206806,2
206807,2
206808,2
206809,2
206810,2
206811,2
206812,2
206813,2
206814,2
206815,5
206816,5
206817,5
206818,5
206819,5
206820,5
206821,5
206822,5
206823,5
206824,5
206825,5
206826,5
206827,2
206828,2
206829,2
206830,2
206831,2
206832,2
206833,2
206834,5
206835,2
206836,2
206837,5
206838,5
206839,5
206840,5
206841,5
206842,5
206843,5
206844,5
206845,5
206846,5
206847,5
206848,5
206849,3
206850,3
206851,3
206852,3
206853,3
206854,3
206855,3
206856,7
206857,7
206858,7
206859,7
206860,7
206861,7
206862,7
206863,7
206864,7
206865,7
206866,7
206867,7
206868,7
206869,7
206870,7
206871,7
206872,1
206873,1
206874,7
206875,7
206876,1
206877,1
206878,1
206879,1
206880,1
206881,1
206882,1
206883,1
206884,1
206885,1
206886,1
206887,1
206888,1
206889,1
206890,1
206891,1
206892,1
206893,1
206894,1
206895,1
206896,1
206897,1
206898,1
206899,1
206900,1
206901,1
206902,1
206903,1
206904,1
206905,1
206906,1
206907,1
206908,1
206909,1
206910,1
206911,1
206912,1
206913,1
206914,1
206915,1
206916,1
206917,1
206918,1
206919,1
206920,1
206921,1
206922,1
206923,1
206924,1
206925,1
206926,1
206927,1
206928,1
206929,1
206930,1
206931,1
206932,1
206933,1
206934,1
206935,1
206936,1
206937,1
206938,1
206939,1
206940,1
206941,1
206942,1
206943,1
206944,1
206945,1
206946,1
206947,1
206948,1
206949,1
206950,1
206951,1
206952,1
206953,1
206954,1
206955,1
206956,1
206957,1
206958,1
206959,1
206960,1
206961,1
206962,2
206963,2
206964,2
206965,2
206966,2
206967,2
206968,2
206969,1
206970,1
206971,2
206972,2
206973,2
206974,1
206975,1
206976,1
206977,1
206978,1
206979,1
206980,1
206981,1
206982,1
206983,1
206984,1
206985,1
206986,1
206987,1
206988,1
206989,1
206990,1
206991,1
206992,1
206993,1
206994,1
206995,1
206996,1
206997,1
206998,1
206999,1
207000,1
207001,1
207002,1
207003,1
207004,1
207005,1
207006,1
207007,1
207008,1
207009,1
207010,1
207011,1
207012,1
207013,1
207014,1
207015,1
207016,1
207017,1
207018,1
207019,1
207020,1
207021,1
207022,1
207023,1
207024,1
207025,1
207026,1
207027,1
207028,1
207029,1
207030,1
207031,1
207032,1
207033,1
207034,1
207035,1
207036,1
207037,1
207038,1
207039,1
207040,1
207041,1
207042,1
207043,1
207044,1
207045,1
207046,1
207047,1
207048,1
207049,1
207050,1
207051,1
207052,1
207053,1
207054,1
207055,1
207056,1
207057,1
207058,1
207059,1
207060,1
207061,1
207062,1
207063,1
207064,1
207065,1
207066,1
207067,1
207068,5
207069,5
207070,5
207071,5
207072,5
207073,2
207074,2
207075,2
207076,2
207077,2
207078,2
207079,2
207080,2
207081,2
207082,2
207083,2
207084,2
207085,5
207086,5
207087,5
207088,5
207089,5
207090,5
207091,5
207092,5
207093,5
207094,5
207095,5
207096,5
207097,2
207098,2
207099,2
207100,2
207101,2
207102,2
207103,2
207104,5
207105,5
207106,2
207107,2
207108,5
207109,5
207110,5
207111,5
207112,5
207113,5
207114,5
207115,5
207116,5
207117,5
207118,5
207119,5
207120,5
207121,5
207122,5
207123,5
207124,3
207125,3
207126,3
207127,3
207128,3
207129,3
207130,3
207131,3
207132,3
207133,3
207134,7
207135,7
207136,7
207137,7
207138,7
207139,7
207140,7
207141,7
207142,7
207143,7
207144,7
207145,7
207146,1
207147,1
207148,1
207149,7
207150,7
207151,1
207152,1
207153,1
207154,1
207155,1
207156,1
207157,1
207158,1
207159,1
207160,1
207161,1
207162,1
207163,1
207164,1
207165,1
207166,1
207167,1
207168,1
207169,1
207170,1
207171,1
207172,1
207173,1
207174,1
207175,1
207176,1
207177,1
207178,1
207179,1
207180,1
207181,1
207182,1
207183,1
207184,1
207185,1
207186,1
207187,1
207188,1
207189,1
207190,1
207191,1
207192,1
207193,1
207194,1
207195,1
207196,1
207197,1
207198,1
207199,1
207200,1
207201,1
207202,1
207203,1
207204,1
207205,1
207206,1
207207,1
207208,1
207209,1
207210,1
207211,1
207212,1
207213,1
207214,1
207215,1
207216,1
207217,1
207218,1
207219,1
207220,1
207221,1
207222,1
207223,1
207224,1
207225,1
207226,1
207227,1
207228,1
207229,1
207230,1
207231,1
207232,1
207233,1
207234,1
207235,1
207236,1
207237,1
207238,2
207239,2
207240,2
207241,2
207242,2
207243,2
207244,1
207245,1
207246,2
207247,1
207248,2
207249,2
207250,1
207251,1
207252,1
207253,1
207254,1
207255,1
207256,1
207257,1
207258,1
207259,1
207260,1
207261,1
207262,1
207263,1
207264,1
207265,1
207266,1
207267,1
207268,1
207269,1
207270,1
207271,1
207272,1
207273,1
207274,1
207275,1
207276,1
207277,1
207278,1
207279,1
207280,1
207281,1
207282,1
207283,1
207284,1
207285,1
207286,1
207287,1
207288,1
207289,1
207290,1
207291,1
207292,1
207293,1
207294,1
207295,1
207296,1
207297,1
207298,1
207299,1
207300,1
207301,1
207302,1
207303,1
207304,1
207305,1
207306,1
207307,1
207308,1
207309,1
207310,1
207311,1
207312,1
207313,1
207314,1
207315,1
207316,1
207317,1
207318,1
207319,1
207320,1
207321,1
207322,1
207323,1
207324,1
207325,1
207326,1
207327,1
207328,1
207329,1
207330,1
207331,1
207332,1
207333,1
207334,1
207335,1
207336,1
207337,1
207338,1
207339,1
207340,1
207341,1
207342,1
207343,1
207344,5
207345,5
207346,5
207347,5
207348,2
207349,2
207350,2
207351,2
207352,2
207353,2
207354,2
207355,2
207356,2
207357,2
207358,2
207359,5
207360,5
207361,5
207362,5
207363,5
207364,5
207365,5
207366,5
207367,5
207368,5
207369,5
207370,5
207371,2
207372,2
207373,2
207374,2
207375,2
207376,2
207377,2
207378,5
207379,5
207380,5
207381,2
207382,2
207383,2
207384,5
207385,5
207386,5
207387,5
207388,5
207389,5
207390,5
207391,5
207392,5
207393,5
207394,5
207395,5
207396,3
207397,3
207398,3
207399,3
207400,3
207401,3
207402,3
207403,3
207404,3
207405,3
207406,3
207407,7
207408,7
207409,7
207410,7
207411,7
207412,7
207413,7
207414,7
207415,1
207416,1
207417,7
207418,7
207419,7
207420,7
207421,1
207422,1
207423,1
207424,1
207425,1
207426,1
207427,1
207428,1
207429,1
207430,1
207431,1
207432,1
207433,1
207434,1
207435,1
207436,1
207437,1
207438,1
207439,1
207440,1
207441,1
207442,1
207443,1
207444,1
207445,1
207446,1
207447,1
207448,1
207449,1
207450,1
207451,1
207452,1
207453,1
207454,1
207455,1
207456,1
207457,1
207458,1
207459,1
207460,1
207461,1
207462,1
207463,1
207464,1
207465,1
207466,1
207467,1
207468,1
207469,1
207470,1
207471,1
207472,1
207473,1
207474,1
207475,1
207476,1
207477,1
207478,1
207479,1
207480,1
207481,1
207482,1
207483,1
207484,1
207485,1
207486,1
207487,1
207488,1
207489,1
207490,1
207491,1
207492,1
207493,1
207494,1
207495,1
207496,1
207497,1
207498,1
207499,1
207500,1
207501,1
207502,1
207503,1
207504,1
207505,1
207506,2
207507,2
207508,2
207509,2
207510,2
207511,2
207512,2
207513,2
207514,2
207515,2
207516,1
207517,1
207518,1
207519,1
207520,1
207521,1
207522,1
207523,1
207524,1
207525,1
207526,1
207527,1
207528,1
207529,1
207530,1
207531,1
207532,1
207533,1
207534,1
207535,1
207536,1
207537,1
207538,1
207539,1
207540,1
207541,1
207542,1
207543,1
207544,1
207545,1
207546,1
207547,1
207548,1
207549,1
207550,1
207551,1
207552,1
207553,1
207554,1
207555,1
207556,1
207557,1
207558,1
207559,1
207560,1
207561,1
207562,1
207563,1
207564,1
207565,1
207566,1
207567,1
207568,1
207569,1
207570,1
207571,1
207572,1
207573,1
207574,1
207575,1
207576,1
207577,1
207578,1
207579,1
207580,1
207581,1
207582,1
207583,1
207584,1
207585,1
207586,1
207587,1
207588,1
207589,1
207590,1
207591,1
207592,1
207593,1
207594,1
207595,1
207596,1
207597,1
207598,1
207599,1
207600,1
207601,1
207602,1
207603,1
207604,1
207605,1
207606,1
207607,1
207608,1
207609,1
207610,1
207611,1
207612,1
207613,1
207614,5
207615,5
207616,5
207617,2
207618,2
207619,2
207620,2
207621,2
207622,2
207623,2
207624,2
207625,2
207626,2
207627,2
207628,2
207629,2
207630,5
207631,5
207632,5
207633,5
207634,5
207635,5
207636,5
207637,5
207638,5
207639,5
207640,5
207641,5
207642,5
207643,2
207644,2
207645,2
207646,2
207647,2
207648,5
207649,5
207650,2
207651,2
207652,2
207653,2
207654,5
207655,5
207656,5
207657,5
207658,5
207659,5
207660,5
207661,5
207662,5
207663,5
207664,3
207665,3
207666,3
207667,3
207668,3
207669,3
207670,3
207671,3
207672,3
207673,3
207674,3
207675,7
207676,7
207677,7
207678,7
207679,7
207680,1
207681,1
207682,1
207683,1
207684,7
207685,1
207686,7
207687,1
207688,1
207689,1
207690,1
207691,1
207692,1
207693,1
207694,1
207695,1
207696,1
207697,1
207698,1
207699,1
207700,1
207701,1
207702,1
207703,1
207704,1
207705,1
207706,1
207707,1
207708,1
207709,1
207710,1
207711,1
207712,1
207713,1
207714,1
207715,1
207716,1
207717,1
207718,1
207719,1
207720,1
207721,1
207722,1
207723,1
207724,1
207725,1
207726,1
207727,1
207728,1
207729,1
207730,1
207731,1
207732,1
207733,1
207734,1
207735,1
207736,1
207737,1
207738,1
207739,1
207740,1
207741,1
207742,1
207743,1
207744,1
207745,1
207746,1
207747,1
207748,1
207749,1
207750,1
207751,1
207752,1
207753,1
207754,1
207755,1
207756,1
207757,1
207758,7
207759,1
207760,1
207761,1
207762,1
207763,1
207764,1
207765,1
207766,1
207767,1
207768,1
207769,1
207770,1
207771,1
207772,2
207773,2
207774,2
207775,2
207776,2
207777,2
207778,1
207779,1
207780,1
207781,1
207782,1
207783,1
207784,1
207785,1
207786,1
207787,1
207788,1
207789,1
207790,1
207791,1
207792,1
207793,1
207794,1
207795,1
207796,1
207797,1
207798,1
207799,1
207800,1
207801,1
207802,1
207803,1
207804,1
207805,1
207806,1
207807,1
207808,1
207809,1
207810,1
207811,1
207812,1
207813,1
207814,1
207815,1
207816,1
207817,1
207818,1
207819,1
207820,1
207821,1
207822,1
207823,1
207824,1
207825,1
207826,1
207827,1
207828,1
207829,1
207830,1
207831,1
207832,1
207833,1
207834,1
207835,1
207836,1
207837,1
207838,1
207839,1
207840,1
207841,1
207842,1
207843,1
207844,1
207845,1
207846,1
207847,1
207848,1
207849,1
207850,1
207851,1
207852,1
207853,1
207854,1
207855,2
207856,2
207857,1
207858,1
207859,1
207860,1
207861,1
207862,1
207863,1
207864,1
207865,1
207866,1
207867,1
207868,1
207869,1
207870,1
207871,1
207872,1
207873,1
207874,1
207875,1
207876,1
207877,1
207878,1
207879,1
207880,5
207881,5
207882,5
207883,2
207884,2
207885,2
207886,2
207887,2
207888,2
207889,2
207890,2
207891,2
207892,2
207893,2
207894,2
207895,5
207896,5
207897,5
207898,5
207899,5
207900,5
207901,5
207902,5
207903,5
207904,5
207905,5
207906,5
207907,5
207908,2
207909,2
207910,2
207911,2
207912,2
207913,5
207914,5
207915,2
207916,2
207917,2
207918,2
207919,5
207920,5
207921,5
207922,5
207923,5
207924,5
207925,5
207926,5
207927,5
207928,3
207929,3
207930,3
207931,3
207932,3
207933,3
207934,6
207935,6
207936,6
207937,6
207938,6
207939,7
207940,7
207941,7
207942,7
207943,1
207944,1
207945,1
207946,1
207947,7
207948,1
207949,1
207950,1
207951,1
207952,1
207953,1
207954,1
207955,1
207956,1
207957,1
207958,1
207959,1
207960,1
207961,1
207962,1
207963,1
207964,1
207965,1
207966,1
207967,1
207968,1
207969,1
207970,1
207971,1
207972,1
207973,1
207974,1
207975,1
207976,1
207977,1
207978,1
207979,1
207980,1
207981,1
207982,1
207983,1
207984,1
207985,1
207986,1
207987,1
207988,1
207989,1
207990,1
207991,1
207992,1
207993,1
207994,1
207995,1
207996,1
207997,1
207998,1
207999,1
208000,1
208001,1
208002,1
208003,1
208004,1
208005,1
208006,1
208007,1
208008,1
208009,1
208010,1
208011,1
208012,1
208013,1
208014,1
208015,1
208016,1
208017,1
208018,1
208019,1
208020,1
208021,1
208022,1
208023,1
208024,1
208025,1
208026,1
208027,1
208028,1
208029,1
208030,1
208031,1
208032,1
208033,1
208034,2
208035,2
208036,2
208037,1
208038,2
208039,1
208040,1
208041,1
208042,1
208043,1
208044,1
208045,7
208046,1
208047,7
208048,1
208049,1
208050,1
208051,1
208052,1
208053,1
208054,1
208055,1
208056,1
208057,1
208058,1
208059,1
208060,1
208061,1
208062,1
208063,1
208064,1
208065,1
208066,1
208067,1
208068,1
208069,1
208070,1
208071,1
208072,1
208073,1
208074,1
208075,1
208076,1
208077,1
208078,1
208079,1
208080,1
208081,1
208082,1
208083,1
208084,1
208085,1
208086,1
208087,1
208088,1
208089,1
208090,1
208091,1
208092,1
208093,1
208094,1
208095,1
208096,1
208097,1
208098,1
208099,1
208100,1
208101,1
208102,1
208103,1
208104,1
208105,1
208106,1
208107,1
208108,1
208109,1
208110,1
208111,1
208112,1
208113,1
208114,1
208115,1
208116,2
208117,2
208118,1
208119,1
208120,1
208121,1
208122,1
208123,1
208124,1
208125,1
208126,1
208127,1
208128,1
208129,1
208130,1
208131,1
208132,1
208133,1
208134,1
208135,1
208136,1
208137,1
208138,1
208139,1
208140,1
208141,1
208142,5
208143,5
208144,5
208145,2
208146,2
208147,2
208148,2
208149,2
208150,2
208151,2
208152,2
208153,2
208154,2
208155,2
208156,2
208157,2
208158,5
208159,5
208160,5
208161,5
208162,5
208163,5
208164,5
208165,5
208166,5
208167,5
208168,5
208169,5
208170,2
208171,2
208172,2
208173,2
208174,5
208175,5
208176,5
208177,2
208178,2
208179,2
208180,2
208181,2
208182,5
208183,5
208184,5
208185,5
208186,5
208187,5
208188,5
208189,5
208190,5
208191,5
208192,5
208193,5
208194,6
208195,6
208196,6
208197,6
208198,6
208199,6
208200,6
208201,6
208202,6
208203,6
208204,6
208205,7
208206,7
208207,7
208208,7
208209,7
208210,1
208211,1
208212,1
208213,7
208214,1
208215,1
208216,1
208217,1
208218,1
208219,1
208220,1
208221,1
208222,1
208223,1
208224,1
208225,1
208226,1
208227,1
208228,1
208229,1
208230,1
208231,1
208232,1
208233,1
208234,1
208235,1
208236,1
208237,1
208238,1
208239,1
208240,1
208241,1
208242,1
208243,1
208244,1
208245,1
208246,1
208247,1
208248,1
208249,1
208250,1
208251,1
208252,1
208253,1
208254,1
208255,1
208256,1
208257,1
208258,1
208259,1
208260,1
208261,1
208262,1
208263,1
208264,1
208265,1
208266,1
208267,1
208268,1
208269,1
208270,1
208271,1
208272,1
208273,1
208274,1
